<<<<<<< HEAD
{"train_mse_loss": 0.006410849938330091, "train_physics_loss": 125719.6340470679, "train_loss": 0.007051934960677668, "valid_mse_loss": 0.026387672912743357, "valid_physics_loss": 146338.93819444443, "valid_loss": 0.029026440531015395, "epoch": 73, "train_seconds": 19.794580221176147, "valid_seconds": 1.0047762393951416, "checkpoint_seconds": 5.343037128448486, "total_seconds": 26.142393589019775}
{"train_mse_loss": 0.0047037584856612445, "train_physics_loss": 31696.053886959875, "train_loss": 0.005174134322154669, "valid_mse_loss": 0.010225976010163625, "valid_physics_loss": 44908.50598958333, "valid_loss": 0.011248573640154467, "epoch": 74, "train_seconds": 19.729496002197266, "valid_seconds": 1.126694917678833, "checkpoint_seconds": 11.373592615127563, "total_seconds": 32.22978353500366}
{"train_mse_loss": 0.004933315077451644, "train_physics_loss": 36576.69883294753, "train_loss": 0.005426646554037745, "valid_mse_loss": 0.005101049049860902, "valid_physics_loss": 45301.70737847222, "valid_loss": 0.00561115395070778, "epoch": 75, "train_seconds": 19.450474739074707, "valid_seconds": 0.9868643283843994, "checkpoint_seconds": 0.4899027347564697, "total_seconds": 20.927241802215576}
{"train_mse_loss": 0.0049196382070443145, "train_physics_loss": 30095.594666280864, "train_loss": 0.005411602013433973, "valid_mse_loss": 0.00443976832450264, "valid_physics_loss": 31528.6515625, "valid_loss": 0.00488374516264432, "epoch": 76, "train_seconds": 19.522825241088867, "valid_seconds": 1.0067157745361328, "checkpoint_seconds": 0.5613176822662354, "total_seconds": 21.090858697891235}
{"train_mse_loss": 0.004149186780193338, "train_physics_loss": 24221.99698591821, "train_loss": 0.004564105453153635, "valid_mse_loss": 0.003813801726533307, "valid_physics_loss": 30376.608376736112, "valid_loss": 0.004195181875386172, "epoch": 77, "train_seconds": 19.562796592712402, "valid_seconds": 0.9845099449157715, "checkpoint_seconds": 0.763709545135498, "total_seconds": 21.311016082763672}
{"train_mse_loss": 0.004279480400828668, "train_physics_loss": 25419.852266589507, "train_loss": 0.004707428458848117, "valid_mse_loss": 0.005788583287762271, "valid_physics_loss": 28869.2328125, "valid_loss": 0.006367441577215989, "epoch": 78, "train_seconds": 19.620136976242065, "valid_seconds": 0.9920036792755127, "checkpoint_seconds": 0.3855013847351074, "total_seconds": 20.997642040252686}
{"train_mse_loss": 0.004392707366266368, "train_physics_loss": 26315.63342978395, "train_loss": 0.004831978106112392, "valid_mse_loss": 0.0075991807815929254, "valid_physics_loss": 33471.066666666666, "valid_loss": 0.008359098869065443, "epoch": 79, "train_seconds": 19.550356149673462, "valid_seconds": 1.0101335048675537, "checkpoint_seconds": 0.36884546279907227, "total_seconds": 20.929335117340088}
{"train_mse_loss": 0.005656498338291307, "train_physics_loss": 56587.57763310185, "train_loss": 0.006222148187872437, "valid_mse_loss": 0.004571226823868023, "valid_physics_loss": 28211.320789930556, "valid_loss": 0.0050283495233290725, "epoch": 80, "train_seconds": 19.55338215827942, "valid_seconds": 0.9805419445037842, "checkpoint_seconds": 0.8790254592895508, "total_seconds": 21.412949562072754}
{"train_mse_loss": 0.004244707455214711, "train_physics_loss": 24346.76086998457, "train_loss": 0.004669178201368561, "valid_mse_loss": 0.006687958911061287, "valid_physics_loss": 28108.258767361112, "valid_loss": 0.007356754793888993, "epoch": 81, "train_seconds": 19.674700498580933, "valid_seconds": 0.986363410949707, "checkpoint_seconds": 0.8650627136230469, "total_seconds": 21.526126623153687}
{"train_mse_loss": 0.00414647934038514, "train_physics_loss": 24897.183690200618, "train_loss": 0.004561127285346573, "valid_mse_loss": 0.006710456166830327, "valid_physics_loss": 30243.41640625, "valid_loss": 0.007381501814557446, "epoch": 82, "train_seconds": 19.598516941070557, "valid_seconds": 0.9879798889160156, "checkpoint_seconds": 0.4954543113708496, "total_seconds": 21.081951141357422}
{"train_mse_loss": 0.005491845721355927, "train_physics_loss": 43322.54083719136, "train_loss": 0.006041030290272133, "valid_mse_loss": 0.013027830690973335, "valid_physics_loss": 97821.08541666667, "valid_loss": 0.014330613840785291, "epoch": 83, "train_seconds": 19.704376220703125, "valid_seconds": 0.9920909404754639, "checkpoint_seconds": 0.36710309982299805, "total_seconds": 21.063570261001587}
{"train_mse_loss": 0.00808179000346565, "train_physics_loss": 56221.984939236114, "train_loss": 0.008889969014620155, "valid_mse_loss": 0.034481043368577956, "valid_physics_loss": 147624.7670138889, "valid_loss": 0.037929147564702566, "epoch": 84, "train_seconds": 19.67406392097473, "valid_seconds": 0.9968993663787842, "checkpoint_seconds": 0.38307690620422363, "total_seconds": 21.05404019355774}
{"train_mse_loss": 0.0048490920931928685, "train_physics_loss": 26455.635450424383, "train_loss": 0.005334001300097616, "valid_mse_loss": 0.004065342361314429, "valid_physics_loss": 25162.30256076389, "valid_loss": 0.004471876586063041, "epoch": 85, "train_seconds": 19.625800371170044, "valid_seconds": 0.9918885231018066, "checkpoint_seconds": 0.8947892189025879, "total_seconds": 21.51247811317444}
{"train_mse_loss": 0.008829583678348565, "train_physics_loss": 148860.228279321, "train_loss": 0.009712542028936707, "valid_mse_loss": 0.012169865456720193, "valid_physics_loss": 102002.94340277778, "valid_loss": 0.01338685206654999, "epoch": 86, "train_seconds": 19.65157461166382, "valid_seconds": 0.9849441051483154, "checkpoint_seconds": 2.4204070568084717, "total_seconds": 23.056925773620605}
{"train_mse_loss": 0.005980863925184548, "train_physics_loss": 42047.35552662037, "train_loss": 0.00657895032638385, "valid_mse_loss": 0.0038784390004972615, "valid_physics_loss": 26046.615538194445, "valid_loss": 0.004266282926417059, "epoch": 87, "train_seconds": 19.641652822494507, "valid_seconds": 0.9946401119232178, "checkpoint_seconds": 1.7727899551391602, "total_seconds": 22.409082889556885}
{"train_mse_loss": 0.004396323144527865, "train_physics_loss": 23238.355333719137, "train_loss": 0.0048359554375947255, "valid_mse_loss": 0.004406140465289354, "valid_physics_loss": 23436.336197916666, "valid_loss": 0.004846754514922698, "epoch": 88, "train_seconds": 19.526049375534058, "valid_seconds": 0.9835577011108398, "checkpoint_seconds": 0.36348962783813477, "total_seconds": 20.873096704483032}
{"train_mse_loss": 0.004475511197736602, "train_physics_loss": 23681.78828125, "train_loss": 0.004923062327743312, "valid_mse_loss": 0.004369087827702363, "valid_physics_loss": 23273.44375, "valid_loss": 0.0048059966829088, "epoch": 89, "train_seconds": 19.713966131210327, "valid_seconds": 1.004361867904663, "checkpoint_seconds": 0.3977193832397461, "total_seconds": 21.116047382354736}
{"train_mse_loss": 0.004989137172836948, "train_physics_loss": 53461.64715470679, "train_loss": 0.005488050863560703, "valid_mse_loss": 0.005051590098689, "valid_physics_loss": 23453.800303819444, "valid_loss": 0.0055567491489152115, "epoch": 90, "train_seconds": 19.580639600753784, "valid_seconds": 0.9889671802520752, "checkpoint_seconds": 0.3811779022216797, "total_seconds": 20.95078468322754}
{"train_mse_loss": 0.005126424631632772, "train_physics_loss": 40363.71781925154, "train_loss": 0.005639067108248487, "valid_mse_loss": 0.004225888729302419, "valid_physics_loss": 29515.504861111112, "valid_loss": 0.004648477584123611, "epoch": 91, "train_seconds": 19.727227210998535, "valid_seconds": 0.9886107444763184, "checkpoint_seconds": 0.8650870323181152, "total_seconds": 21.58092498779297}
{"train_mse_loss": 0.003939019712722964, "train_physics_loss": 21257.734673996914, "train_loss": 0.004332921686754735, "valid_mse_loss": 0.0033435481393502818, "valid_physics_loss": 22104.01484375, "valid_loss": 0.0036779029450068872, "epoch": 92, "train_seconds": 19.77781319618225, "valid_seconds": 0.9951136112213135, "checkpoint_seconds": 2.334244966506958, "total_seconds": 23.107171773910522}
{"train_mse_loss": 0.004106919214497378, "train_physics_loss": 20868.404600694445, "train_loss": 0.004517611132267817, "valid_mse_loss": 0.1446900768412484, "valid_physics_loss": 487852.5810763889, "valid_loss": 0.15915908399555417, "epoch": 93, "train_seconds": 19.62882137298584, "valid_seconds": 0.9892919063568115, "checkpoint_seconds": 2.759221315383911, "total_seconds": 23.377334594726562}
{"train_mse_loss": 0.00558104831725359, "train_physics_loss": 70376.93233024691, "train_loss": 0.0061391531593269775, "valid_mse_loss": 0.1133353912168079, "valid_physics_loss": 467624.7059027778, "valid_loss": 0.12466893013980654, "epoch": 94, "train_seconds": 19.655198097229004, "valid_seconds": 1.000152349472046, "checkpoint_seconds": 0.5583209991455078, "total_seconds": 21.213671445846558}
{"train_mse_loss": 0.005455936612216411, "train_physics_loss": 39732.49121334877, "train_loss": 0.006001530263434958, "valid_mse_loss": 0.005026881179461876, "valid_physics_loss": 27305.818836805556, "valid_loss": 0.005529569327417347, "epoch": 95, "train_seconds": 19.659888982772827, "valid_seconds": 0.9981613159179688, "checkpoint_seconds": 1.8509950637817383, "total_seconds": 22.509045362472534}
{"train_mse_loss": 0.0040429979390292255, "train_physics_loss": 22487.88152488426, "train_loss": 0.004447297743855067, "valid_mse_loss": 0.007796874331931273, "valid_physics_loss": 27503.27109375, "valid_loss": 0.008576561696827412, "epoch": 96, "train_seconds": 19.709346294403076, "valid_seconds": 0.9918346405029297, "checkpoint_seconds": 1.1989402770996094, "total_seconds": 21.900121212005615}
{"train_mse_loss": 0.0039739370955453246, "train_physics_loss": 21260.291608796295, "train_loss": 0.004371330807744353, "valid_mse_loss": 0.004313407859040631, "valid_physics_loss": 21455.088020833333, "valid_loss": 0.004744748709102472, "epoch": 97, "train_seconds": 19.65236806869507, "valid_seconds": 0.9861955642700195, "checkpoint_seconds": 2.0039045810699463, "total_seconds": 22.642468214035034}
{"train_mse_loss": 0.0038903046146403124, "train_physics_loss": 20828.592370756174, "train_loss": 0.0042793350604673226, "valid_mse_loss": 0.0034557116062690816, "valid_physics_loss": 21868.891927083332, "valid_loss": 0.0038012827643089824, "epoch": 98, "train_seconds": 19.59761357307434, "valid_seconds": 0.9974038600921631, "checkpoint_seconds": 1.861865758895874, "total_seconds": 22.456883192062378}
{"train_mse_loss": 0.0036895540772856755, "train_physics_loss": 19831.265702160494, "train_loss": 0.004058509470641981, "valid_mse_loss": 0.003994238490445746, "valid_physics_loss": 21625.56814236111, "valid_loss": 0.004393662315689855, "epoch": 99, "train_seconds": 19.61925721168518, "valid_seconds": 0.9883689880371094, "checkpoint_seconds": 0.8409605026245117, "total_seconds": 21.4485867023468}
{"train_mse_loss": 0.004642846861877191, "train_physics_loss": 26459.819010416668, "train_loss": 0.005107131544040677, "valid_mse_loss": 0.005884649733909302, "valid_physics_loss": 47102.22621527778, "valid_loss": 0.006473114708852437, "epoch": 100, "train_seconds": 19.635231733322144, "valid_seconds": 0.989654541015625, "checkpoint_seconds": 0.38097715377807617, "total_seconds": 21.005863428115845}
{"train_mse_loss": 0.005593521153715289, "train_physics_loss": 165952.1330632716, "train_loss": 0.006152873282769212, "valid_mse_loss": 0.012616995680663321, "valid_physics_loss": 125109.83125, "valid_loss": 0.013878695294260978, "epoch": 101, "train_seconds": 19.59229326248169, "valid_seconds": 0.9839410781860352, "checkpoint_seconds": 0.3501417636871338, "total_seconds": 20.92637610435486}
{"train_mse_loss": 0.00425013960339129, "train_physics_loss": 30507.716358024692, "train_loss": 0.004675153576205542, "valid_mse_loss": 0.0037309908980710637, "valid_physics_loss": 22882.122916666667, "valid_loss": 0.004104089974943135, "epoch": 102, "train_seconds": 19.66005849838257, "valid_seconds": 1.0034394264221191, "checkpoint_seconds": 0.3881988525390625, "total_seconds": 21.05169677734375}
{"train_mse_loss": 0.00452006305280475, "train_physics_loss": 39371.8813126929, "train_loss": 0.004972069367858363, "valid_mse_loss": 0.004022411536425352, "valid_physics_loss": 27926.258897569445, "valid_loss": 0.004424652684893873, "epoch": 103, "train_seconds": 19.657517194747925, "valid_seconds": 0.984827995300293, "checkpoint_seconds": 0.37453770637512207, "total_seconds": 21.01688289642334}
{"train_mse_loss": 0.004435268844719287, "train_physics_loss": 26636.188493441357, "train_loss": 0.0048787957206828355, "valid_mse_loss": 0.0036879091575327846, "valid_physics_loss": 21285.312934027777, "valid_loss": 0.004056700070699056, "epoch": 104, "train_seconds": 19.61363959312439, "valid_seconds": 0.9954094886779785, "checkpoint_seconds": 0.9565351009368896, "total_seconds": 21.565584182739258}
{"train_mse_loss": 0.004680296963793628, "train_physics_loss": 25957.949083719137, "train_loss": 0.005148326649250072, "valid_mse_loss": 0.00863264138913817, "valid_physics_loss": 39640.45208333333, "valid_loss": 0.009495905497007899, "epoch": 105, "train_seconds": 19.659732818603516, "valid_seconds": 1.0545449256896973, "checkpoint_seconds": 0.8602802753448486, "total_seconds": 21.57455801963806}
{"train_mse_loss": 0.006525975944083414, "train_physics_loss": 48013.37203896605, "train_loss": 0.00717857354608031, "valid_mse_loss": 0.10658977693981594, "valid_physics_loss": 474341.9706597222, "valid_loss": 0.11724875536229876, "epoch": 106, "train_seconds": 19.638813018798828, "valid_seconds": 0.9888651371002197, "checkpoint_seconds": 1.036768913269043, "total_seconds": 21.66444706916809}
{"train_mse_loss": 0.007477757959040226, "train_physics_loss": 49983.05192901235, "train_loss": 0.008225533787023138, "valid_mse_loss": 0.004289732780307531, "valid_physics_loss": 26422.304427083334, "valid_loss": 0.004718706084208356, "epoch": 107, "train_seconds": 19.648616075515747, "valid_seconds": 0.988135576248169, "checkpoint_seconds": 0.3841245174407959, "total_seconds": 21.020876169204712}
{"train_mse_loss": 0.005298905767914322, "train_physics_loss": 33560.11459780092, "train_loss": 0.005828796344360819, "valid_mse_loss": 0.004683286738064554, "valid_physics_loss": 28340.511241319444, "valid_loss": 0.005151615343574021, "epoch": 108, "train_seconds": 19.657304286956787, "valid_seconds": 0.9909622669219971, "checkpoint_seconds": 0.37224245071411133, "total_seconds": 21.020509004592896}
{"train_mse_loss": 0.006428541455785802, "train_physics_loss": 58659.455613425926, "train_loss": 0.007071395594350717, "valid_mse_loss": 0.0035065458207908604, "valid_physics_loss": 21479.518619791666, "valid_loss": 0.003857200396143728, "epoch": 109, "train_seconds": 19.773441791534424, "valid_seconds": 1.0391526222229004, "checkpoint_seconds": 0.4301004409790039, "total_seconds": 21.242694854736328}
{"train_mse_loss": 0.00429589568901761, "train_physics_loss": 22133.672183641975, "train_loss": 0.004725485268612334, "valid_mse_loss": 0.005287100064257781, "valid_physics_loss": 24711.947005208334, "valid_loss": 0.005815810068613953, "epoch": 110, "train_seconds": 19.842177629470825, "valid_seconds": 1.0092072486877441, "checkpoint_seconds": 0.38683557510375977, "total_seconds": 21.23822045326233}
{"train_mse_loss": 0.004464362186874136, "train_physics_loss": 35760.40245949074, "train_loss": 0.0049107984168294035, "valid_mse_loss": 0.007764215415550603, "valid_physics_loss": 28037.406684027777, "valid_loss": 0.008540636921922366, "epoch": 111, "train_seconds": 19.954036474227905, "valid_seconds": 1.0070369243621826, "checkpoint_seconds": 0.965989351272583, "total_seconds": 21.92706274986267}
{"train_mse_loss": 0.0038004967585252023, "train_physics_loss": 19271.199054783952, "train_loss": 0.0041805464256968764, "valid_mse_loss": 0.0032208899398230846, "valid_physics_loss": 20157.72677951389, "valid_loss": 0.0035429789374272027, "epoch": 112, "train_seconds": 19.873149633407593, "valid_seconds": 1.039747714996338, "checkpoint_seconds": 3.1769397258758545, "total_seconds": 24.089837074279785}
